PhraseID,Sentiment
71727,3
77939,2
84267,2
2158,3
91383,2
86770,2
125188,2
84831,2
56595,2
147220,3
101061,2
145908,3
7052,1
89242,3
14697,1
133901,1
89029,1
46093,2
102025,2
138583,2
12712,2
51064,2
103313,2
127561,2
15985,3
33603,2
93763,4
106143,3
75207,1
69435,2
34933,3
79761,2
142535,2
152595,3
5429,1
121129,2
38822,3
26974,1
54221,2
52049,0
22500,2
20709,3
57380,2
58123,2
13949,0
128619,1
22654,1
52617,2
93354,1
105964,2
117448,2
104752,3
8886,2
51057,1
21133,2
141395,2
88357,3
101334,2
84888,2
125641,4
153085,2
64279,3
154765,2
13570,2
29024,2
63837,2
108698,1
119782,2
35611,2
86896,2
42245,2
88463,2
10713,2
38979,2
38798,1
65686,2
133716,2
99766,1
108892,1
143328,2
62195,2
92566,2
51125,2
119900,4
123025,2
14638,2
64039,2
69266,4
133819,2
123344,1
107675,2
85773,2
56628,2
31604,3
116042,3
109474,1
36362,1
89311,2
146821,3
71018,2
21855,3
89190,3
856,2
73636,2
18316,2
2191,2
94726,3
109119,2
52805,1
106887,2
57628,4
2866,1
86522,3
56274,2
128996,3
60707,2
5632,1
102912,2
79987,3
3261,3
60979,2
46725,3
16334,2
2391,3
7936,2
95188,2
113481,2
92073,2
95154,3
81377,3
124170,1
22681,2
38166,2
43026,3
104964,2
3659,2
127734,4
87564,3
140698,2
95392,2
107997,2
89205,3
63197,2
106809,2
41246,1
59962,2
67974,2
9786,1
14093,2
25241,2
100921,3
91255,2
24368,2
61171,4
1261,3
47432,1
109909,3
51972,0
30839,4
17368,2
36009,2
113137,2
17209,2
142303,1
44975,2
125484,2
87208,2
28838,2
46007,2
139446,4
74192,2
143263,2
22673,2
100756,2
85228,4
11094,2
146049,3
36030,2
63495,3
122218,3
131661,2
55822,2
134676,1
126309,2
146399,2
104129,2
54498,2
140270,4
38975,1
117533,2
38058,2
22613,2
36582,2
94209,4
134817,2
61643,2
65311,1
137350,1
1904,2
146288,2
97526,2
3328,3
132497,3
148001,1
86602,3
83826,2
121935,1
151042,2
26070,2
77130,2
61323,2
80438,2
57091,2
16603,2
116892,3
15684,3
114139,3
82136,2
47874,1
102634,2
15513,1
14788,2
33057,1
53938,3
7422,3
50221,4
109403,2
119422,2
132309,3
33624,3
88551,2
10181,1
96299,2
117839,3
26003,0
124062,1
69193,1
82360,2
13185,3
29186,3
51452,2
19773,3
153830,1
96434,2
110895,2
48373,0
39992,1
77535,2
52613,3
145462,2
127011,2
87421,3
67028,2
121450,2
109147,0
96285,2
69659,2
19648,2
4097,2
89610,2
80114,2
76963,2
45566,2
44285,2
26663,1
77779,1
106443,2
141760,1
147311,2
115910,4
16195,2
69007,1
102346,2
66649,2
130779,1
148871,4
59745,0
139696,3
151302,3
15423,1
73121,2
88592,1
107080,2
125776,2
76556,3
119681,0
121785,2
153760,2
65637,1
15909,4
55814,3
33064,1
78533,3
15658,3
62847,2
110782,2
109439,2
54502,2
28410,2
134061,2
124832,4
37067,1
19182,2
23242,2
27494,2
9368,2
45940,1
93633,2
61613,2
35909,0
3951,2
71641,3
114089,2
91928,3
67828,3
106205,2
99353,2
132943,1
153370,2
9877,2
75438,2
107532,1
100317,2
141512,2
31138,2
91335,3
26108,3
125088,1
34546,2
23973,2
10009,3
126381,4
145073,3
72346,2
129858,1
81318,2
53808,2
56995,3
2944,2
72787,3
94457,2
69688,2
46926,1
115071,2
31092,2
14140,2
91667,2
13047,0
46536,2
27767,1
31029,4
110078,2
155827,2
95889,2
32659,2
86378,1
123148,2
119165,3
147230,3
106350,2
79477,2
129538,2
25513,3
108251,2
93853,0
122890,2
9933,2
33081,2
33633,2
544,2
119589,2
73426,1
30955,2
61655,2
3110,3
140020,2
11962,2
101727,2
3000,2
150388,3
110789,4
17803,2
32647,3
51941,3
861,1
20427,2
150002,2
130577,1
49355,3
6954,1
135419,3
145917,2
137166,1
96759,2
33571,2
68989,2
17660,2
105608,2
134345,3
77685,2
15775,3
4398,2
126643,1
87835,2
110431,1
139378,4
34803,3
24184,1
117883,2
74914,3
105717,0
3307,2
23400,2
53961,1
78628,1
149776,3
91430,2
45202,2
38702,2
64748,1
70423,2
48720,3
23286,2
48763,2
75907,2
105232,2
17239,2
120794,2
80197,2
51872,3
88967,0
116868,2
61904,3
33864,2
29142,0
54791,2
133553,2
31738,2
149905,1
8063,3
10607,2
34999,2
140789,2
69160,0
37633,2
5310,2
143287,1
82398,2
48832,2
126070,1
71483,1
59778,1
106311,3
131124,2
51722,1
85694,3
62509,3
81861,2
139281,3
147757,2
40363,2
145926,2
43389,2
95182,1
110922,1
59272,3
139229,1
108293,1
71521,3
42093,2
19933,4
149523,2
44779,2
146670,1
100564,2
52713,2
142861,1
69517,3
47887,2
21600,1
78040,2
95360,2
113391,0
108579,2
155567,2
52115,2
154554,0
58128,2
151590,2
117952,3
100972,2
123800,2
21240,2
5097,4
9225,2
2462,2
51084,2
70740,2
146383,1
143009,2
76091,1
53146,3
145790,2
42186,2
57528,2
38883,3
69431,2
37203,2
153368,2
141246,2
22420,2
29926,2
27948,2
8494,2
14803,2
55240,2
62947,3
56510,2
92503,2
27024,3
100410,3
97745,2
65385,1
16580,2
85101,1
148703,2
116635,2
125585,2
102294,2
62618,2
64621,2
127841,2
64579,1
23638,2
106265,2
74552,2
120036,2
96042,2
24167,2
109352,2
73475,3
73005,2
15923,2
95033,0
41127,2
74790,3
68022,2
50200,1
31351,1
81631,2
87636,2
32127,1
3364,4
90040,0
38181,3
134144,2
91380,2
46965,2
78135,2
141440,4
4568,2
96346,2
41836,2
11696,2
117377,2
152088,1
101164,1
82553,2
137908,2
98938,1
93560,3
130105,2
126252,2
76340,1
94390,2
26952,2
125386,2
5184,2
111865,1
9427,2
102930,2
89141,3
23548,2
133858,2
109704,2
21891,2
115408,3
82286,3
1340,4
51148,2
75256,4
16164,3
130075,1
59888,4
41880,3
28954,2
107912,2
136412,4
148802,4
33928,2
5854,2
151986,2
100257,3
19944,3
42403,2
113439,2
87020,2
122761,2
101936,2
123286,2
4540,3
133170,2
69257,2
15096,0
13044,2
49645,1
51015,2
78839,2
129147,2
102245,1
37564,3
38385,1
10268,2
261,1
11819,4
48187,2
13197,2
53581,2
87550,3
114568,3
128423,2
70301,1
34662,2
11250,2
101425,2
142977,4
31299,1
26879,3
140773,3
107839,2
130616,2
110088,3
86820,1
9052,2
71620,2
91133,0
28970,1
113343,3
83270,2
69939,2
16460,2
12327,3
47057,2
114973,3
86209,2
114782,2
140162,2
127803,3
149657,3
74682,2
12756,2
51917,3
9461,2
113004,2
24145,3
66699,0
96790,2
128499,2
96321,3
59686,0
113818,2
11461,3
134167,2
2818,2
134845,3
88874,2
151680,1
72477,1
126089,3
118648,3
4730,2
66027,2
84336,3
24177,3
63337,2
151984,4
49082,2
141709,2
28054,3
138134,1
104162,2
147893,2
52306,2
9594,2
117793,1
73925,3
31400,2
49766,3
10447,2
83433,2
148306,1
8573,2
30697,3
19893,2
18046,2
43611,2
62507,2
2222,4
62615,3
61354,2
85447,3
53614,2
54785,2
13274,2
142273,2
150483,1
7175,1
45098,2
94340,2
155542,2
61438,2
109804,2
128331,2
29250,2
92963,2
87016,2
47690,2
106522,1
115900,1
42231,2
29194,2
64192,2
132103,2
75000,2
92658,2
145000,2
4886,1
115525,2
8428,2
147862,2
53401,2
131651,3
58114,2
98123,0
63071,1
49568,2
138098,2
63728,2
68639,2
33412,4
11601,1
66451,2
151524,1
110016,2
120922,2
39389,2
125145,2
114216,2
6358,3
99275,2
40493,2
134836,2
144704,2
33376,2
20642,2
114747,3
67312,1
130393,2
23438,2
113322,2
68977,4
46615,3
106000,2
18311,3
23958,3
111202,2
76787,2
56352,2
2207,2
106982,3
79828,1
13752,2
123338,3
138402,4
106684,2
115041,2
151360,3
93294,2
141323,2
92590,1
34639,2
102480,3
735,2
110220,3
113682,2
154311,1
135033,2
71474,2
93282,3
38517,2
11226,2
48242,1
84580,1
19676,2
8045,2
119358,1
534,2
123811,2
38047,4
132388,2
155204,2
4648,0
84828,2
128478,2
82197,3
75310,2
120146,2
6606,3
40397,2
146441,2
105163,2
87524,2
27607,1
128244,2
86544,2
35144,3
70498,2
68319,1
92497,2
121224,1
39909,2
124342,2
103148,3
122130,2
74696,1
133874,2
119437,2
32948,1
119332,1
39471,1
86387,2
72542,4
120608,2
58516,2
56117,1
133732,2
38175,2
71647,3
94192,2
61564,2
94690,2
75523,3
132172,1
106437,1
129586,4
10865,1
103273,2
150698,2
41928,0
21309,2
35653,2
49724,2
46858,1
12006,3
138382,2
155548,3
54507,0
16332,3
94815,2
116915,1
148299,1
124800,2
49148,2
24864,1
50310,2
2089,3
46378,2
64827,2
25211,2
73,3
52055,2
133775,2
56488,2
54383,1
80761,3
11119,2
78789,1
134694,1
30812,2
100268,2
96651,1
1109,3
137987,2
10477,3
12787,3
93513,2
85541,2
25463,2
8008,2
108051,3
128428,2
154503,3
117977,1
23357,2
78525,2
12364,2
12045,2
102481,3
88624,1
137567,2
30510,3
71687,2
133572,2
55727,1
147945,2
21104,2
1357,2
35462,2
3747,2
64714,1
70056,2
114799,2
142907,1
77364,2
11727,1
69502,3
115401,3
74167,0
55768,2
50340,2
56786,2
54480,2
131161,3
53749,2
50272,2
109899,1
50639,3
137524,2
97425,2
110838,3
16555,2
70487,2
57566,4
144379,2
4371,4
154586,3
143816,2
92322,2
53942,2
31472,2
23131,0
29999,1
29834,2
82655,3
7,2
87396,2
139857,2
58035,3
53212,3
21019,2
90071,2
17645,3
35450,2
76792,3
105501,2
93202,2
24186,1
117662,2
108866,3
146824,3
142936,0
44381,2
90483,1
79913,2
150482,1
13123,3
64329,2
19902,0
80036,2
6020,2
114601,2
105298,2
117907,3
89455,2
81988,2
82467,2
36591,2
8268,2
128519,4
85050,2
134260,2
94050,1
109153,2
132971,2
121379,2
49336,2
32932,3
35723,2
104270,3
91040,2
30508,2
7144,2
31676,2
71296,2
66585,2
52659,1
35022,3
133482,3
120402,2
105260,2
94827,0
140465,4
31409,4
8907,4
119599,2
82682,2
6353,3
146773,2
125070,2
129415,1
57737,2
12516,1
122352,2
8384,3
115984,3
41696,2
121016,1
62081,3
42536,2
65307,2
147782,3
151475,2
146672,1
103386,1
112680,2
87111,2
149999,2
80874,2
109242,2
127148,2
144453,2
43158,2
73163,2
138232,4
48140,2
111372,2
30556,2
115301,2
85697,3
53710,2
21153,1
59814,3
73785,2
65998,4
66160,2
139429,2
137265,1
512,2
91217,2
58490,1
855,2
18190,4
131794,1
152698,1
14020,3
42256,2
59295,2
121220,1
18532,1
28470,2
136656,3
14511,2
114115,2
150812,3
71072,0
108116,2
44452,2
137901,2
117471,1
4561,2
86460,2
20530,1
51908,2
97616,1
46845,1
45805,3
119037,3
129908,3
108530,2
154885,1
100591,2
74903,1
98413,2
89154,2
94042,1
123643,1
143974,2
68086,1
62412,2
59930,2
28600,2
44563,2
90409,2
30340,0
152632,3
34672,3
11852,3
98782,2
119351,3
152849,1
131579,2
142577,2
134050,2
10029,4
40033,1
99600,1
1262,3
139051,1
15998,2
42087,2
18839,1
119643,1
58866,3
44433,3
73934,4
116788,3
103366,3
27912,2
106970,2
12270,2
52382,2
5043,2
101733,0
60354,0
141766,2
127411,2
66872,2
21681,4
123039,2
30388,1
139028,2
113329,2
9734,2
92583,1
99890,2
85377,1
68194,3
131042,1
137723,2
138994,3
88167,2
105438,2
93972,2
93819,0
95175,2
104117,1
60027,2
77047,2
90789,3
134163,2
94864,1
126574,1
5712,2
86614,3
124486,2
57060,4
52406,4
115597,1
14554,3
127062,1
59583,2
46983,3
64341,2
33997,2
24393,1
108812,2
123133,3
75562,4
84378,4
111303,3
108205,1
154024,3
57078,1
133306,2
7252,2
73174,2
109910,2
17887,2
68224,2
13188,2
39346,2
92727,4
32599,3
149775,3
140152,2
13584,2
98609,1
111861,1
29711,1
150963,2
60258,2
67969,2
133821,2
56120,1
149934,2
8218,2
5883,1
113930,2
15052,2
19259,2
52962,2
43191,2
95323,2
136476,0
99558,2
133431,3
125409,1
37155,1
39360,1
64833,3
116476,2
131858,2
69941,2
126011,1
32003,3
97483,2
83629,3
42574,2
71095,1
90247,2
19025,2
86590,2
13245,3
52908,3
84585,2
79596,2
46513,1
60335,1
134765,2
60537,2
36180,2
127306,1
13027,2
51714,1
51525,4
55681,2
127740,4
90689,1
152502,2
22199,1
110285,0
32101,2
37560,2
20978,2
76799,3
20288,1
88943,2
30348,2
109752,2
130537,3
88745,2
3353,2
115157,2
44030,2
149783,0
28335,3
47271,2
86738,2
128726,2
1913,2
40953,2
80004,1
32799,3
25664,2
114267,3
23351,3
55120,1
57209,2
70439,2
60059,2
28829,2
42940,2
153187,2
134658,2
142188,1
61996,2
147282,2
96627,2
65583,0
44706,2
4835,2
45253,3
20593,3
104389,2
52770,3
70004,1
93540,2
111297,2
130758,2
101953,2
68080,2
95181,1
47058,2
129576,3
89911,2
27603,1
89217,2
44636,2
74742,1
52988,2
17185,4
20840,2
19678,3
110154,3
93481,2
23376,2
54800,2
134500,2
155851,1
116548,1
49137,2
129900,2
72582,1
121536,3
128595,2
93758,2
85655,2
115013,3
44116,0
3780,1
38429,2
90161,2
69912,2
103634,2
64337,2
15757,1
47442,2
133677,3
99204,2
51896,2
110703,2
17092,2
25022,1
37770,2
101090,4
40075,0
104282,3
13986,2
29135,4
15797,4
93888,2
48986,3
59714,2
81587,2
62705,2
21061,2
116319,2
89176,2
144976,1
150224,2
80213,2
105775,1
21434,3
104280,3
85933,3
144055,2
97496,4
119544,2
106823,2
3817,2
45625,2
15050,2
114612,2
144674,2
98230,2
105198,3
18463,2
105449,1
127560,2
75059,3
38575,2
8082,2
139124,3
34801,3
139190,2
103661,3
149170,2
80736,4
523,2
28474,2
47793,2
37646,1
141933,1
61520,2
21215,2
41723,2
10726,3
5923,2
98264,2
2352,1
78165,3
114121,2
125493,2
43459,2
37431,2
77360,2
153235,2
19078,2
152183,2
53663,1
135898,2
133024,2
38685,2
23503,2
70097,2
128958,2
134395,2
70156,0
66620,1
127069,2
106306,2
147092,0
68258,2
18129,3
116803,3
52062,2
23553,1
70269,1
88735,3
139285,2
145970,1
99106,3
36880,2
67523,2
140845,2
106445,2
104900,3
51142,2
87764,2
89674,2
143239,4
143260,2
113817,2
3873,2
118231,2
137261,2
110536,2
124439,3
19601,1
43316,3
129963,3
7965,3
24355,2
96508,2
56251,3
113615,2
150274,1
101465,4
72883,2
129359,2
14561,2
115663,3
83446,2
80886,2
67216,1
71993,2
16488,2
40986,0
61748,2
43615,2
135994,2
22825,2
24951,2
107582,2
59692,2
147164,2
54003,3
32290,3
26399,3
43853,2
1160,2
48972,3
90428,1
4983,2
4565,2
59754,2
45789,2
64169,1
149937,2
31585,2
24018,2
52526,3
28837,2
80254,2
63177,1
23846,1
62633,2
151422,1
40916,1
137076,2
95415,2
136710,2
62397,2
79461,1
65960,2
138139,2
4156,4
30393,2
49634,2
26344,1
58427,1
33742,2
30543,2
86103,2
88693,4
37540,2
57948,2
44989,2
132082,2
10693,2
136806,2
10631,2
130005,2
96665,2
141782,2
148188,2
135127,1
98358,2
114240,1
114244,2
31248,2
6042,3
28094,1
97489,2
100778,2
9697,3
153468,2
82690,3
3274,3
41983,2
69848,2
100525,2
42275,2
110422,3
53337,2
40620,2
7414,2
21389,2
91062,3
144413,3
33590,2
122323,3
38988,3
110138,0
105543,2
36579,2
21404,1
103466,2
95712,2
65057,2
103336,3
96201,2
3962,1
41184,2
125427,3
23626,2
97123,2
70072,1
43662,3
109413,1
18764,2
102655,4
35964,2
15099,2
42331,3
9056,2
125952,1
22368,2
127597,1
115473,3
89562,3
50352,2
98717,2
108564,2
36653,0
147222,3
49912,3
104021,2
114369,2
9880,2
135166,3
104858,2
6803,2
30791,1
120619,2
148791,2
123288,3
51139,2
138826,2
22523,1
104993,1
126648,2
43555,2
80491,2
72729,2
27011,2
137976,3
100838,2
87260,2
14159,2
66691,2
41974,3
30501,3
46427,2
131214,2
116309,1
120708,2
112131,2
4381,2
54148,2
31414,3
56757,3
26442,2
119819,1
76660,2
61081,3
49981,2
135128,1
45510,2
63447,2
74721,3
154309,1
102572,1
88059,0
20543,2
38513,1
150621,2
47563,2
130279,3
132763,2
771,2
126298,2
69897,1
137352,2
112404,3
43573,2
101539,2
575,2
235,2
133004,2
117916,3
88184,2
7485,2
9690,2
53982,2
59506,3
28988,2
8540,3
23785,2
63799,2
36006,2
154636,2
106184,3
99567,1
95993,3
137808,2
12721,2
69924,0
60339,2
148273,3
109841,2
151077,2
61781,2
8222,2
109884,3
12158,2
3624,2
115260,2
5292,2
87554,2
124289,1
111326,1
148824,2
150743,2
53087,2
50631,3
110237,4
74162,1
127266,0
30097,2
115170,2
3512,2
13741,3
61627,1
52286,3
113395,3
90473,2
48842,2
137046,2
63361,3
100789,2
99273,2
72628,2
44456,3
44226,3
19006,3
114506,2
118766,2
44404,2
81531,3
106852,2
33606,2
109143,0
11734,1
153387,2
3438,2
117691,0
18872,2
151029,2
78898,2
6756,3
116880,2
30378,2
59578,1
10544,3
71810,0
111006,2
139885,2
107885,3
154922,2
24688,3
104698,2
896,2
105258,2
29431,2
47447,3
6970,0
95414,2
93941,2
89922,2
118879,3
124776,3
144240,2
92790,3
138771,2
155260,2
44114,2
140994,2
152786,2
4377,4
133769,2
53930,1
124340,4
111040,4
132647,1
45799,2
15375,2
39813,2
3041,3
39655,2
4515,1
34199,2
58613,3
135962,1
95995,3
43016,2
2113,3
26953,2
70927,2
2632,2
66226,2
83429,2
36734,3
76020,2
87625,2
66520,3
140977,2
145061,2
43474,2
111290,2
14831,1
140204,4
116721,1
8418,2
3519,2
79522,2
60739,1
137554,2
102599,2
64359,3
109689,2
81408,1
46538,2
109362,3
76163,4
6860,2
432,2
53392,2
87843,2
2710,2
22250,2
129062,2
47539,2
8767,2
59251,3
17954,2
103747,2
84310,2
15135,2
57588,2
17449,2
91519,4
44126,2
115875,2
27020,2
70644,4
46376,3
4848,2
72389,1
81545,2
66197,2
64465,2
114527,2
49623,2
29316,3
142983,4
11761,2
87878,4
53320,2
27071,2
69632,2
48731,2
69065,2
14544,2
128433,1
135759,2
39517,2
154165,2
79098,3
98076,2
141436,1
86604,3
154313,1
20499,3
120309,2
136320,2
50451,3
143107,2
106901,2
104304,2
35645,2
9673,3
94678,2
125120,3
133109,2
93739,2
41679,2
99420,2
19641,3
132015,2
10587,2
19591,2
112243,2
95606,1
110567,1
18971,2
88666,2
23140,2
77125,1
110821,3
94819,2
109803,2
29560,2
112963,2
8550,2
29161,2
99193,2
133825,2
57006,2
58169,2
41660,1
68619,2
69433,2
140970,1
111945,1
99119,2
30356,0
78733,1
139157,2
142013,2
136725,2
108382,2
122205,2
118609,3
150105,2
122459,3
143153,2
126713,3
347,2
73294,0
134131,2
92352,3
36979,2
58065,2
55149,2
10966,2
16480,3
117598,1
57712,2
71396,2
128191,3
53220,4
145136,3
127488,2
42646,2
132402,2
77709,2
32310,1
9600,2
144210,2
37520,2
91741,2
6811,2
64285,3
22314,2
80596,2
10883,2
62518,1
149654,3
26909,3
148511,2
39089,0
13384,1
108090,3
144027,0
88227,2
118699,2
75055,3
12135,2
6414,1
62973,2
100282,3
143169,3
136157,3
133742,2
146951,1
93127,1
84225,3
132012,2
113607,3
119516,2
28638,2
18542,2
155793,2
32183,3
72287,2
17148,2
137625,2
54519,2
111160,2
132907,2
45969,4
118242,3
30906,2
63630,2
140123,3
63135,3
1002,0
39213,3
14214,3
117433,1
145635,2
60047,2
140482,2
128978,2
99841,1
137124,2
133348,2
138156,1
73520,2
127571,2
154351,3
102399,2
92529,2
122019,2
38866,4
53170,2
55188,2
97176,3
18356,2
20733,2
30637,3
126963,2
22308,1
135476,2
58097,0
18785,2
134989,3
7299,3
83247,2
15920,3
38141,2
132282,1
19387,2
75715,2
127801,4
61862,1
146669,2
127109,4
78060,2
85284,2
132689,0
128704,2
136683,2
21084,3
86595,2
62421,2
15175,3
109173,2
137854,2
31706,2
57432,2
129144,2
151317,2
109640,2
57232,3
80100,2
29774,2
3113,2
36889,2
134711,3
111265,2
145456,2
29039,2
28137,1
91267,2
41360,2
136086,2
146971,3
129646,0
82121,2
16219,3
124038,3
50811,2
5289,2
115834,2
42067,2
119889,2
109338,2
95812,2
52268,2
46406,4
37907,2
36501,4
55476,1
3867,4
61577,3
68222,2
124404,2
34654,2
24245,2
39282,2
142811,2
80317,2
79040,2
105955,2
16658,3
94604,1
81948,2
38052,3
11378,3
37046,3
36499,4
81414,2
79746,3
50907,1
145459,2
75768,2
144028,2
112455,2
78456,2
134868,2
26530,2
108722,2
41338,2
68340,2
113358,3
112157,2
8131,4
146356,2
140874,2
139205,2
54257,2
95519,2
71383,2
5809,2
1851,2
40737,2
104249,1
12467,2
118613,1
90438,2
109695,0
154966,2
68288,3
101172,0
95396,2
56787,2
82672,2
113941,2
130033,2
2083,2
5496,2
200,2
81387,2
33879,1
141235,2
148401,2
62295,2
139103,2
77412,2
93088,2
106713,2
67061,3
11659,2
41484,2
148268,2
130016,3
10615,1
145841,2
20218,2
120313,2
2350,1
26213,2
93597,3
54976,2
149358,1
76005,3
87469,1
4739,1
130911,2
64163,2
85885,2
61124,2
78798,2
126159,4
5347,3
137187,2
56149,3
7134,2
37624,2
104170,1
51341,2
104422,2
124892,2
72875,4
149089,2
107136,3
89412,2
16094,2
144299,3
86643,2
112710,1
144673,2
8596,2
122028,2
57807,2
22082,2
91880,3
48609,1
97246,2
142852,2
110919,2
94907,3
140617,3
68095,4
31955,3
11442,0
43377,2
151279,3
117633,1
16039,1
3047,2
100957,2
123526,3
124458,3
46937,2
58969,2
128383,3
113708,2
70954,2
83051,2
139270,4
41350,2
39224,3
109222,2
111490,2
44072,2
118569,2
104219,2
64469,2
13583,2
12207,3
22877,3
69295,1
64208,2
130513,3
101370,3
29597,3
8070,2
120707,2
59817,2
75363,2
84239,1
40106,4
93322,3
25679,2
46419,4
14774,2
20536,2
134478,3
32394,2
50945,1
28718,1
60261,1
146031,1
25637,1
53826,2
142161,2
83099,1
62582,2
34408,2
109856,1
97682,2
113287,2
23206,2
35792,3
107250,3
92026,2
95383,2
19153,3
94396,2
144117,1
115279,2
568,2
24530,2
66550,2
73544,3
19505,2
96146,3
25018,1
143830,2
34565,2
34187,1
114872,3
119827,1
122675,2
146021,2
129469,4
19407,2
21424,3
4229,2
136715,1
97326,3
20198,2
149529,2
151097,2
24975,2
39555,4
43238,2
63236,2
2959,2
5273,2
72720,2
6486,2
112317,2
67505,2
139848,3
61469,2
75539,2
120198,4
132456,2
99637,3
19474,2
134551,2
118335,2
100673,2
19453,2
100387,3
60505,2
115375,1
77063,1
73404,2
11776,2
81424,2
57813,2
154020,3
33591,2
102309,3
129418,2
26636,2
40266,2
151229,2
136011,3
52279,2
31218,2
77515,4
123180,3
93186,2
28919,2
12232,3
28466,2
62729,1
31553,0
133426,2
10778,2
105426,2
64717,1
57608,2
32360,1
88518,4
56140,3
116893,3
105474,2
133964,2
104976,2
81887,3
148430,2
355,2
96728,2
88576,3
105704,2
37449,4
26968,2
8182,2
67153,1
129627,2
19795,2
83215,0
138813,2
54867,2
39156,2
100158,3
128894,1
41171,2
22102,2
32977,2
48890,2
54442,2
131507,2
119090,2
32348,2
3755,2
53610,2
38092,2
128672,2
57505,2
91199,2
40786,2
137245,2
26303,2
30741,1
93930,2
12688,3
37858,3
86530,2
123455,3
124220,0
124846,4
5984,2
11198,1
1254,2
132926,1
127888,0
10612,2
137039,3
135163,1
43532,2
2453,2
145610,2
109555,2
133813,1
89017,3
64912,2
59283,3
108778,2
15046,2
136734,2
48328,1
148954,1
42066,2
86584,1
119318,2
72235,2
92745,4
119845,1
154845,2
83369,2
95717,3
25098,2
74011,2
136436,3
93224,2
112041,3
82025,1
73645,2
10155,3
71967,3
102394,2
93229,2
34539,2
140091,2
33125,4
42387,2
56901,3
128620,1
74770,2
6141,2
88672,2
46441,3
107910,1
3400,3
45421,1
94515,2
6339,1
119163,2
121993,2
65111,2
85824,2
139199,1
108080,3
89617,3
135729,2
65907,2
113072,2
51295,2
81163,3
52362,4
9699,3
135671,3
94549,1
18444,1
81023,3
54605,2
19205,2
113806,2
38178,2
44060,2
60910,2
120765,2
18963,2
21049,4
99496,1
81024,3
130540,3
3342,3
118327,2
148006,1
35533,2
69307,2
92132,2
84957,4
133549,4
137070,2
109862,2
102149,1
61798,2
33223,2
65534,2
117274,3
137437,2
78962,2
33099,2
76048,2
95189,2
120021,0
106095,3
20759,2
65699,2
135473,2
126203,2
46998,2
81636,2
119123,2
135287,1
98953,2
102396,2
78729,2
35742,2
72838,2
55723,2
28041,2
33626,3
24382,2
93124,2
50023,2
136252,2
61604,2
136287,2
118018,2
73099,1
57222,1
80066,2
36124,2
23201,2
81710,2
135789,2
121231,2
29739,2
3124,2
117172,3
126136,2
76130,2
15081,3
89852,2
110679,1
62508,3
93701,2
136584,2
74367,2
77415,2
6090,2
72559,2
75771,2
125023,2
26662,1
143155,1
125463,2
45083,3
85772,1
34657,2
110031,2
66325,2
72972,4
110174,1
78529,2
143862,2
66716,2
77478,2
87523,1
89074,2
70602,1
113560,3
81148,2
53768,2
150219,2
64649,3
149016,1
61606,2
81409,1
47462,2
117255,0
86199,0
6516,3
124073,2
105521,0
24797,2
33827,2
121697,2
97310,3
87701,1
104262,3
9065,1
15809,4
31841,3
138437,1
128128,2
135773,2
71558,3
150905,4
2659,3
27735,1
145943,2
72316,2
142582,2
59386,1
129681,2
52146,2
140221,3
64250,4
69600,4
61073,2
138815,2
132193,2
48561,2
15607,2
18001,1
77536,2
97806,2
15636,1
72903,4
106572,2
145883,2
68910,3
1422,2
155416,2
3198,2
139274,4
25297,2
53185,3
140180,3
71370,2
66352,2
155046,4
113145,1
116908,1
95285,2
99455,2
41513,1
126721,2
122539,2
144307,1
10156,3
154984,2
92845,3
139326,3
34333,1
61698,2
96168,1
102651,2
77181,3
104269,3
75853,2
60786,2
12955,2
100329,3
42510,1
120881,3
48175,2
94007,4
47951,3
96020,2
31254,2
33116,2
57293,1
98800,2
71068,3
14152,2
61693,1
137440,2
105869,3
80413,2
40861,2
116066,2
35873,2
109197,2
46590,2
6854,2
31058,3
52733,2
17141,1
47259,2
138681,2
46493,0
83113,1
58685,2
12263,2
114616,3
99905,1
132834,2
126494,2
107264,3
74255,2
71828,2
76958,4
26348,1
11056,2
63484,2
152560,2
149868,3
115794,2
94394,3
10238,2
91966,2
33608,2
2279,3
101579,2
17467,2
128722,2
28685,2
120,3
38709,2
52763,2
87275,2
84037,3
114236,3
155032,2
10112,2
114746,3
12624,2
42625,1
33965,2
98393,1
132527,2
113999,2
131085,2
114539,1
33233,2
79246,2
38738,2
120648,3
97690,2
118392,2
20512,4
144100,0
123673,2
153374,2
1794,2
119732,2
150936,1
75233,2
90322,2
6440,4
15730,3
46672,2
43061,2
62554,3
72996,1
75565,4
118168,2
123317,2
103983,2
24039,2
6829,2
40958,2
130263,3
149852,1
111357,2
80341,1
112580,3
82621,2
7899,2
105707,2
79944,2
125975,2
90457,3
52969,2
46002,0
153016,2
72829,2
72108,2
150334,2
70746,4
121796,2
40896,1
152206,1
153390,2
11066,3
65890,1
14313,3
32373,2
42817,2
125727,3
153727,2
25428,3
122128,2
34900,3
132635,2
114246,2
56084,2
113502,2
83520,2
134360,3
76593,2
125478,1
152995,0
131883,2
26546,2
64127,2
106689,2
86496,2
24844,2
137885,3
33771,0
87500,4
133490,3
29764,2
18623,2
12150,2
128744,2
59767,2
72687,2
62818,2
78723,1
131943,2
11506,2
51272,2
122579,1
38109,2
55011,2
213,1
27519,1
21780,2
92846,3
54702,2
138640,1
9164,0
37396,2
38616,3
143020,2
64679,2
64745,4
